id_line,label,lemma,base,extent,scope,id_text,line,document,entry
Q000041.37,36a,huwawa[monster]N zagin[lapis]N,{na₄}hu-wa-wa za-gin₃,,,Q000041,37,Q000041,huwawa[monster]N_zagin[lapis]N
Q000041.38,37,bizaza[frog]N zagin[lapis]N,{na₄}bi₂-za-za za-gin₃,,,Q000041,38,Q000041,bizaza[frog]N_zagin[lapis]N
Q000041.39,37a,abzaza[zebu]N zagin[lapis]N,{na₄}ab₂-za-za za-gin₃,,,Q000041,39,Q000041,abzaza[zebu]N_zagin[lapis]N
Q000041.40,38,bibra[vessel]N zagin[lapis]N,{na₄}bibra za-gin₃,,,Q000041,40,Q000041,bibra[vessel]N_zagin[lapis]N
Q000041.41,39,kišib[seal]N zagin[lapis]N,{na₄}kišib za-gin₃,,,Q000041,41,Q000041,kišib[seal]N_zagin[lapis]N
Q000041.42,40,lagab[block]N zagin[lapis]N,{na₄}lagab za-gin₃,,,Q000041,42,Q000041,lagab[block]N_zagin[lapis]N
Q000041.43,41,ellaŋ[bead]N zagin[lapis]N,{na₄}ellaŋ₂ za-gin₃,,,Q000041,43,Q000041,ellaŋ[bead]N_zagin[lapis]N
Q000041.44,42,{na₄}x-x[NA]NA zagin[lapis]N,{na₄}x-x za-gin₃,,,Q000041,44,Q000041,{na₄}x-x[NA]NA_zagin[lapis]N
Q000041.45,43,zagin[lapis]N dur[NA]NA,{na₄}za-gin₃ dur,,,Q000041,45,Q000041,zagin[lapis]N_dur[NA]NA
Q000041.46,44,gug[carnelian]N,{na₄}gug,,,Q000041,46,Q000041,gug[carnelian]N
Q000041.47,45,gug[carnelian]N gazi[condiment]N,{na₄}gug gazi,,,Q000041,47,Q000041,gug[carnelian]N_gazi[condiment]N
Q000041.48,46,gug[carnelian]N Meluhha[1]GN,{na₄}gug me-luh-ha,,,Q000041,48,Q000041,gug[carnelian]N_Meluhha[1]GN
Q000041.49,47,gug[carnelian]N gid[long]V/i,{na₄}gug gid₂,,,Q000041,49,Q000041,gug[carnelian]N_gid[long]V/i
Q000041.50,48,gug[carnelian]N lugud[short]V/i,{na₄}gug lugud₂,,,Q000041,50,Q000041,gug[carnelian]N_lugud[short]V/i
Q000041.51,49,gug[carnelian]N burud[perforate]V/t,{na₄}gug burudₓ(U)-burudₓ(U),,,Q000041,51,Q000041,gug[carnelian]N_burud[perforate]V/t
Q000041.52,50,kišib[seal]N gug[carnelian]N,{na₄}kišib gug,,,Q000041,52,Q000041,kišib[seal]N_gug[carnelian]N
Q000041.53,51,lagab[block]N gug[carnelian]N,{na₄}lagab gug,,,Q000041,53,Q000041,lagab[block]N_gug[carnelian]N
Q000041.54,52,ellaŋ[bead]N gug[carnelian]N,{na₄}ellaŋ₂ gug,,,Q000041,54,Q000041,ellaŋ[bead]N_gug[carnelian]N
Q000041.55,53,nir[stone]N,{na₄}nir₂,,,Q000041,55,Q000041,nir[stone]N
Q000041.56,54,nir[stone]N ziz[insect]N,{na₄}nir₂ ziz,,,Q000041,56,Q000041,nir[stone]N_ziz[insect]N
Q000041.57,55,nir[stone]N igi[eye]N,{na₄}nir₂ igi,,,Q000041,57,Q000041,nir[stone]N_igi[eye]N
Q000041.58,56,nir[stone]N pa[branch]N mušen[bird]N,{na₄}nir₂ pa mušen,,,Q000041,58,Q000041,nir[stone]N_pa[branch]N_mušen[bird]N
Q000041.59,57,nir[stone]N alal[wood?]N,{na₄}nir₂ a-la-lu,,,Q000041,59,Q000041,nir[stone]N_alal[wood?]N
Q000041.60,58,nir[stone]N alal[wood?]N,{na₄}nir₂ a-la-lu,,,Q000041,60,Q000041,nir[stone]N_alal[wood?]N
Q000041.61,58a,nir[stone]N ku-uš-x[NA]NA,{na₄}nir₂ ku-uš-x,,,Q000041,61,Q000041,nir[stone]N_ku-uš-x[NA]NA
Q000041.62,59,nir[stone]N babbardili[stone]N,{na₄}nir₂ babbar-dili,,,Q000041,62,Q000041,nir[stone]N_babbardili[stone]N
Q000041.63,60,nir[stone]N babbarmin[stone]N,{na₄}nir₂ babbar-min₅,,,Q000041,63,Q000041,nir[stone]N_babbarmin[stone]N
Q000041.64,60a,nir[stone]N babbareš[stone]N,{na₄}nir₂ babbar-eš₆,,,Q000041,64,Q000041,nir[stone]N_babbareš[stone]N
Q000041.65,61,nir[stone]N mušŋiri[stone]N,{na₄}nir₂ muš-ŋiri₂,,,Q000041,65,Q000041,nir[stone]N_mušŋiri[stone]N
Q000041.66,61a,nirudsud[stone]N,{na₄}nir₂-ud-sud,,,Q000041,66,Q000041,nirudsud[stone]N
Q000041.67,62,kišib[seal]N nir[stone]N,{na₄}kišib nir₂,,,Q000041,67,Q000041,kišib[seal]N_nir[stone]N
Q000041.68,63,lagab[block]N nir[stone]N,{na₄}lagab nir₂,,,Q000041,68,Q000041,lagab[block]N_nir[stone]N
Q000041.69,64,ellaŋ[bead]N nir[stone]N,{na₄}ellaŋ₂ nir₂,,,Q000041,69,Q000041,ellaŋ[bead]N_nir[stone]N
Q000041.70,64a,KU[door-socket]N nir[stone]N,{na₄}dur₂ nir₂,,,Q000041,70,Q000041,KU[door-socket]N_nir[stone]N
Q000041.71,65,šuba[stone]N,{na₄}šuba(|ZA.MUŠ₃|),,,Q000041,71,Q000041,šuba[stone]N
Q000041.72,66,šuba[stone]N gal[big]V/i,{na₄}šuba gal,,,Q000041,72,Q000041,šuba[stone]N_gal[big]V/i
Q000041.73,67,šuba[stone]N tur[small]V/i,{na₄}šuba tur,,,Q000041,73,Q000041,šuba[stone]N_tur[small]V/i
Q000041.74,68,šuba[stone]N gunu[speckled]V/i,{na₄}šuba gun₃,,,Q000041,74,Q000041,šuba[stone]N_gunu[speckled]V/i
Q000041.75,69,šuba[stone]N a[arm]N zid[right]V/i,{na₄}šuba a₂ zid,,,Q000041,75,Q000041,šuba[stone]N_a[arm]N_zid[right]V/i
Q000041.76,70,šuba[stone]N a[arm]N gab[left]N,{na₄}šuba a₂ gab₂-bu,,,Q000041,76,Q000041,šuba[stone]N_a[arm]N_gab[left]N
Q000041.77,71,amašpaʾed[stone]N,{na₄}amaš-pa-e₃-a,,,Q000041,77,Q000041,amašpaʾed[stone]N
Q000041.78,72,durmina[breccia]N,{na₄}dur-mi-an-na,,,Q000041,78,Q000041,durmina[breccia]N
Q000041.79,73,durminabanda[stone]N,{na₄}dur-mi-ban₃-da,,,Q000041,79,Q000041,durminabanda[stone]N
Q000041.80,74,engen[stone]N,{na₄}e-gu₂-en-sag₉,,,Q000041,80,Q000041,engen[stone]N
Q000041.81,75,egizaga[stone]N,{na₄}e-gi-zag-ga,,,Q000041,81,Q000041,egizaga[stone]N
Q000041.82,76,girinhiliba[stone]N,{na₄}gi-rim-hi-li-e,,,Q000041,82,Q000041,girinhiliba[stone]N
Q000041.83,77,antasura[metal]N,{na₄}an-ta-sur-ra,,,Q000041,83,Q000041,antasura[metal]N
Q000041.84,78,TA.ba[stone]N,{na₄}TA-ba,,,Q000041,84,Q000041,TA.ba[stone]N
Q000041.85,79,hurizum[stone]N,{na₄}hu-ri₂-zum,,,Q000041,85,Q000041,hurizum[stone]N
Q000041.86,79a,ezim[stone]N,{na₄}{d}ezim₂,,,Q000041,86,Q000041,ezim[stone]N
Q000041.87,80,na[stone]N babbar[white]V/i,na₄ babbar,,,Q000041,87,Q000041,na[stone]N_babbar[white]V/i
Q000041.88,81,na[stone]N giggi[black]V/i,na₄ giggi,,,Q000041,88,Q000041,na[stone]N_giggi[black]V/i
Q000041.89,82,na[stone]N su[red]V/i,na₄ su₄,,,Q000041,89,Q000041,na[stone]N_su[red]V/i
Q000041.90,83,na[stone]N sissig[green]V/i,na₄ sig₇-sig₇,,,Q000041,90,Q000041,na[stone]N_sissig[green]V/i
Q000041.91,84,na[stone]N gunu[speckled]V/i,na₄ gun₃,,,Q000041,91,Q000041,na[stone]N_gunu[speckled]V/i
Q000041.92,85,na[stone]N izi[fire]N,na₄ izi,,,Q000041,92,Q000041,na[stone]N_izi[fire]N
Q000041.93,86,na[stone]N ze[gall-bladder]N,na₄ ze₂,,,Q000041,93,Q000041,na[stone]N_ze[gall-bladder]N
Q000041.94,87,na[stone]N teš[vigor]N,na₄ teš₂,,,Q000041,94,Q000041,na[stone]N_teš[vigor]N
Q000041.95,88,na[stone]N arhuš[womb]N,na₄ arhuš,,,Q000041,95,Q000041,na[stone]N_arhuš[womb]N
Q000041.96,88a,na[stone]N dud[combat]N,na₄ du₁₄,,,Q000041,96,Q000041,na[stone]N_dud[combat]N
Q000041.97,89,aʾura[stone]N,{na₄}a-ur₄-a,,,Q000041,97,Q000041,aʾura[stone]N
Q000041.98,90,huduš[stone]N,{na₄}huduš(TU),,,Q000041,98,Q000041,huduš[stone]N
Q000041.99,91,na[stone]N utud[bear]V/t,na₄ u₃-tud,,,Q000041,99,Q000041,na[stone]N_utud[bear]V/t
Q000041.100,92,na[stone]N utud[bear]V/t,na₄ u₃-nu-tud,,,Q000041,100,Q000041,na[stone]N_utud[bear]V/t
Q000041.101,93,hašbar[stone]N,{na₄}haš₂-bar,,,Q000041,101,Q000041,hašbar[stone]N
Q000041.102,94,naŋa[potash]N,{na₄}naŋa,,,Q000041,102,Q000041,naŋa[potash]N
Q000041.103,95,na[stone]N muš[snake]N,na₄ muš,,,Q000041,103,Q000041,na[stone]N_muš[snake]N
Q000041.104,96,na[stone]N igi[eye]N muš[snake]N,na₄ igi muš,,,Q000041,104,Q000041,na[stone]N_igi[eye]N_muš[snake]N
Q000041.105,97,na[stone]N igi[eye]N kud[fish]N,na₄ igi ku₆,,,Q000041,105,Q000041,na[stone]N_igi[eye]N_kud[fish]N
Q000041.106,98,saŋŋar[millstone]N,{na₄}saŋ-ŋar,,,Q000041,106,Q000041,saŋŋar[millstone]N
Q000041.107,99,saŋkal[stone]N,{na₄}saŋ-kal,,,Q000041,107,Q000041,saŋkal[stone]N
Q000041.108,100,gulgul[stone]N,{na₄}gul-gul,,,Q000041,108,Q000041,gulgul[stone]N
Q000041.109,101,saŋ[head]N gulgul[stone]N,{na₄}saŋ gul-gul,,,Q000041,109,Q000041,saŋ[head]N_gulgul[stone]N
Q000041.110,102,saŋdu[stone]N,{na₄}saŋ-du,,,Q000041,110,Q000041,saŋdu[stone]N
Q000041.111,103,kinkin[millstone]N,{na₄}kinkin,,,Q000041,111,Q000041,kinkin[millstone]N
Q000041.112,104,kinkin[millstone]N zibi[stone]N,{na₄}kinkin zi-bi,,,Q000041,112,Q000041,kinkin[millstone]N_zibi[stone]N
Q000041.113,105,kinkin[millstone]N bahar[potter]N,{na₄}kinkin baharₓ(|DUG.BUR|),,,Q000041,113,Q000041,kinkin[millstone]N_bahar[potter]N
Q000041.114,106,kinkin[millstone]N adbar[basalt]N,{na₄}kinkin ad-bar,,,Q000041,114,Q000041,kinkin[millstone]N_adbar[basalt]N
Q000041.115,107,kinkin[millstone]N ŋeši[sesame]N,{na₄}kinkin {še}ŋeš-i₃,,,Q000041,115,Q000041,kinkin[millstone]N_ŋeši[sesame]N
Q000041.116,107a,kinkin[millstone]N ninda[bread]N ŋeši[sesame]N,{na₄}kinkin ninda {še}ŋeš-i₃,,,Q000041,116,Q000041,kinkin[millstone]N_ninda[bread]N_ŋeši[sesame]N
Q000041.117,108,kinkin[millstone]N {ŋeš}mu-sur-ru[NA]NA,{na₄}kinkin {ŋeš}mu-sur-ru,,,Q000041,117,Q000041,kinkin[millstone]N_{ŋeš}mu-sur-ru[NA]NA
Q000041.118,109,kinkin[millstone]N zidgu[flour]N,{na₄}kinkin zid₂-gu,,,Q000041,118,Q000041,kinkin[millstone]N_zidgu[flour]N
Q000041.119,110,kinkin[millstone]N niŋ₂-gir₁₅-ra[NA]NA,{na₄}kinkin niŋ₂-gir₁₅-ra,,,Q000041,119,Q000041,kinkin[millstone]N_niŋ₂-gir₁₅-ra[NA]NA
Q000041.120,111,kinkin[millstone]N šu[hand]N sig[put]V/t,{na₄}kinkin šu sig₁₀,,,Q000041,120,Q000041,kinkin[millstone]N_šu[hand]N_sig[put]V/t
Q000041.121,112,našugulgul[millstone]N,na₄-šu-gul-gul,,,Q000041,121,Q000041,našugulgul[millstone]N
Q000041.122,113,marhali[stone]N,{na₄}mar-ha-lum,,,Q000041,122,Q000041,marhali[stone]N
Q000041.123,114,marhuša[stone]N,{na₄}mar-hu-ša,,,Q000041,123,Q000041,marhuša[stone]N
Q000041.124,115,bur[bowl]N,{na₄}bur,,,Q000041,124,Q000041,bur[bowl]N
Q000041.125,116,bur[bowl]N izaga[oil]N,{na₄}bur i₃-zag-ga,,,Q000041,125,Q000041,bur[bowl]N_izaga[oil]N
Q000041.126,117,bur[bowl]N šu[hand]N,{na₄}bur šu,,,Q000041,126,Q000041,bur[bowl]N_šu[hand]N
Q000041.127,118,bur[bowl]N marhali[stone]N,{na₄}bur mar-ha-lum,,,Q000041,127,Q000041,bur[bowl]N_marhali[stone]N
Q000041.128,119,bur[bowl]N marhuša[stone]N,{na₄}bur mar-hu-ša,,,Q000041,128,Q000041,bur[bowl]N_marhuša[stone]N
Q000041.129,120,bur[bowl]N babbar[white]V/i,{na₄}bur babbar,,,Q000041,129,Q000041,bur[bowl]N_babbar[white]V/i
Q000041.130,121,bur[bowl]N kukkug[dark]V/i,{na₄}bur kukku₅,,,Q000041,130,Q000041,bur[bowl]N_kukkug[dark]V/i
Q000041.131,122,imbabbar[gypsum]N,{na₄}im-babbar₂,,,Q000041,131,Q000041,imbabbar[gypsum]N
Q000041.132,123,kišib[seal]N imbabbar[gypsum]N,{na₄}kišib im-babbar₂,,,Q000041,132,Q000041,kišib[seal]N_imbabbar[gypsum]N
Q000041.133,124,lagab[block]N imbabbar[gypsum]N,{na₄}lagab im-babbar₂,,,Q000041,133,Q000041,lagab[block]N_imbabbar[gypsum]N
Q000041.134,125,anzugulme[stone]N,{na₄}an-zu₂-gul-me,,,Q000041,134,Q000041,anzugulme[stone]N
Q000041.135,126,kišib[seal]N anzugulme[stone]N,{na₄}kišib an-zu₂-gul-me,,,Q000041,135,Q000041,kišib[seal]N_anzugulme[stone]N
Q000041.136,127,lagab[block]N anzugulme[stone]N,{na₄}lagab an-zu₂-gul-me,,,Q000041,136,Q000041,lagab[block]N_anzugulme[stone]N
Q000041.137,128,durul[stone]N,{na₄}dur-ul₃,,,Q000041,137,Q000041,durul[stone]N
Q000041.138,128a,kišib[seal]N durul[stone]N,{na₄}kišib dur-ul₃,,,Q000041,138,Q000041,kišib[seal]N_durul[stone]N
Q000041.139,128b,lagab[block]N durul[stone]N,{na₄}lagab dur-ul₃,,,Q000041,139,Q000041,lagab[block]N_durul[stone]N
Q000041.140,129,haštum[stone]N,{na₄}haš₂(|TUM×(U.U.U)|)-tum,,,Q000041,140,Q000041,haštum[stone]N
Q000041.141,130,kišib[seal]N haštum[stone]N,{na₄}kišib haš₂(|TUM×(U.U.U)|)-tum,,,Q000041,141,Q000041,kišib[seal]N_haštum[stone]N
Q000041.142,131,lagab[block]N haštum[stone]N,{na₄}lagab haš₂(|TUM×(U.U.U)|)-tum,,,Q000041,142,Q000041,lagab[block]N_haštum[stone]N
Q000041.143,132,imanak[stone]N,{na₄}im-an-na,,,Q000041,143,Q000041,imanak[stone]N
Q000041.144,133,alliga[stone]N,{na₄}al-li₂-ga,,,Q000041,144,Q000041,alliga[stone]N
Q000041.145,134,alal[wood?]N,{na₄}e-lal₃-la,,,Q000041,145,Q000041,alal[wood?]N
Q000041.146,135,sikil[stone]N,{na₄}sikil,,,Q000041,146,Q000041,sikil[stone]N
Q000041.147,136,saŋ[head]N sikil[pure]V/i,{na₄}saŋ sikil,,,Q000041,147,Q000041,saŋ[head]N_sikil[pure]V/i
Q000041.148,137,na[stone]N mupada[gift]N,na₄ mu-pad₃-da,,,Q000041,148,Q000041,na[stone]N_mupada[gift]N
Q000041.149,138,na[stone]N kadra[gift]N,na₄ kadra(|GAR.ŠA₃.A|),,,Q000041,149,Q000041,na[stone]N_kadra[gift]N
Q000041.150,139,nunuz[egg]N,{na₄}nunuz,,,Q000041,150,Q000041,nunuz[egg]N
Q000041.151,140,nunuztaba[necklace?]N,{na₄}nunuz-tab-ba,,,Q000041,151,Q000041,nunuztaba[necklace?]N
Q000041.152,140a,nunuz[egg]N babbar[white]V/i,{na₄}nunuz babbar,,,Q000041,152,Q000041,nunuz[egg]N_babbar[white]V/i
Q000041.153,140b,nunuz[egg]N giggi[black]V/i,{na₄}nunuz giggi,,,Q000041,153,Q000041,nunuz[egg]N_giggi[black]V/i
Q000041.154,141,nunuzgu[necklace?]N,{na₄}nunuz-gu₂,,,Q000041,154,Q000041,nunuzgu[necklace?]N
Q000041.155,142,iškila[shell]N,{na₄}iškila(|ŠA₃×A|),,,Q000041,155,Q000041,iškila[shell]N
Q000041.156,143,iškila[shell]N ab[sea]N,{na₄}iškila ab,,,Q000041,156,Q000041,iškila[shell]N_ab[sea]N
Q000041.157,144,iškila[shell]N anše[equid]N,{na₄}iškila anše,,,Q000041,157,Q000041,iškila[shell]N_anše[equid]N
Q000041.158,145,iškila[shell]N,{na₄}iškila-iškila,,,Q000041,158,Q000041,iškila[shell]N
Q000041.159,146,na[pestle]N,{na₄}na,,,Q000041,159,Q000041,na[pestle]N
Q000041.160,147,narua[stele]N,{na₄}na-ru₂-a,,,Q000041,160,Q000041,narua[stele]N
Q000041.161,148,na[pestle]N zahili[plant]N,{na₄}na za₃-hi-li,,,Q000041,161,Q000041,na[pestle]N_zahili[plant]N
Q000041.162,149,šu[pestle]N zahili[plant]N,{na₄}šu za₃-hi-li,,,Q000041,162,Q000041,šu[pestle]N_zahili[plant]N
Q000041.163,150,na[pestle]N dubban[stone]N,{na₄}na dub-ba-an,,,Q000041,163,Q000041,na[pestle]N_dubban[stone]N
Q000041.164,151,na[pestle]N Gubin[1]GN,{na₄}na gu₂-bi₂-na,,,Q000041,164,Q000041,na[pestle]N_Gubin[1]GN
Q000041.165,151a,na[pestle]N la[hang]V/t,{na₄}na la₂,,,Q000041,165,Q000041,na[pestle]N_la[hang]V/t
Q000041.166,152,ŋirizugalak[flint]N,{na₄}ŋiri₂-zu₂-gal,,,Q000041,166,Q000041,ŋirizugalak[flint]N
Q000041.167,153,saŋ[head]N zu[stone]N,{na₄}saŋ zu₂,,,Q000041,167,Q000041,saŋ[head]N_zu[stone]N
Q000041.168,154,na[stone]N Dimme[1]DN,na₄ {d}dim₃-me,,,Q000041,168,Q000041,na[stone]N_Dimme[1]DN
Q000041.169,155,na[stone]N kag[mouth]N muš[snake]N gu[eat]V/t,na₄ ka muš gu₇,,,Q000041,169,Q000041,na[stone]N_kag[mouth]N_muš[snake]N_gu[eat]V/t
Q000041.170,156,u[emery]N,{na₄}u₂,,,Q000041,170,Q000041,u[emery]N
Q000041.171,157,u[emery]N burud[perforate]V/t,{na₄}u₂ burudₓ(U)-burudₓ(U),,,Q000041,171,Q000041,u[emery]N_burud[perforate]V/t
Q000041.172,158,zibtum[stone?]N,{na₄}zi-ib-tum,,,Q000041,172,Q000041,zibtum[stone?]N
Q000041.173,159,šuhum[stone?]N,{na₄}šu-hu-um,,,Q000041,173,Q000041,šuhum[stone?]N
Q000041.174,160,kapazum[stone]N,{na₄}ka-pa-zum,,,Q000041,174,Q000041,kapazum[stone]N
Q000041.175,161,ayartum[cowrie?]N,{na₄}a-ar-tum,,,Q000041,175,Q000041,ayartum[cowrie?]N
Q000041.176,162,amargu[stone]N,{na₄}amar-gu₂,,,Q000041,176,Q000041,amargu[stone]N
Q000041.177,163,kimaš[stone]N,{na₄}ki-maš,,,Q000041,177,Q000041,kimaš[stone]N
Q000041.178,164,na[stone]N kila[weight]N,na₄ ki-la₂,,,Q000041,178,Q000041,na[stone]N_kila[weight]N
Q000041.179,165,šuʾu[stone]N,{na₄}šu-u,,,Q000041,179,Q000041,šuʾu[stone]N
Q000041.180,166,šumin[stone]N,{na₄}šu-min₃,,,Q000041,180,Q000041,šumin[stone]N
Q000041.181,167,piriŋgunu[stone]N,{na₄}piriŋ-gun₃,,,Q000041,181,Q000041,piriŋgunu[stone]N
Q000041.182,168,šagara[stone]N,{na₄}ša-ga-ra,,,Q000041,182,Q000041,šagara[stone]N
Q000041.183,169,HAR.suhur[stone]N,{na₄}HAR-suhur,,,Q000041,183,Q000041,HAR.suhur[stone]N
Q000041.184,170,ziʾummud[stone]N,{na₄}zi-{kuš}ummud,,,Q000041,184,Q000041,ziʾummud[stone]N
Q000041.185,171,urbitum[stone]N,{na₄}ur-bi₂-tum,,,Q000041,185,Q000041,urbitum[stone]N
Q000041.186,172,gasura[stone]N,{na₄}ka-sur-ra,,,Q000041,186,Q000041,gasura[stone]N
Q000041.187,173,kurgaranum[stone]N,{na₄}kur-ga-ra-nu-um,,,Q000041,187,Q000041,kurgaranum[stone]N
Q000041.188,174,saŋgirmud[stone]N,{na₄}saŋ-gir-mud,,,Q000041,188,Q000041,saŋgirmud[stone]N
Q000041.189,175,kišib[seal]N saŋgirmud[stone]N,{na₄}kišib saŋ-gir-mud,,,Q000041,189,Q000041,kišib[seal]N_saŋgirmud[stone]N
Q000041.190,176,lagab[block]N saŋgirmud[stone]N,{na₄}lagab saŋ-gir-mud,,,Q000041,190,Q000041,lagab[block]N_saŋgirmud[stone]N
Q000041.191,177,abalaʾe[stone]N,{na₄}a-bala-e,,,Q000041,191,Q000041,abalaʾe[stone]N
Q000041.192,178,na[stone]N aš[one]NU gun[load]N,na₄ aš gun₂,,,Q000041,192,Q000041,na[stone]N_aš[one]NU_gun[load]N
Q000041.193,179,na[stone]N ninnu[fifty]NU mana[unit]N,na₄ ninnu ma-na,,,Q000041,193,Q000041,na[stone]N_ninnu[fifty]NU_mana[unit]N
Q000041.194,180,na[stone]N nimin[forty]NU mana[unit]N,na₄ nimin ma-na,,,Q000041,194,Q000041,na[stone]N_nimin[forty]NU_mana[unit]N
Q000041.195,181,na[stone]N ušu[thirty]NU mana[unit]N,na₄ ušu₃ ma-na,,,Q000041,195,Q000041,na[stone]N_ušu[thirty]NU_mana[unit]N
Q000041.196,182,na[stone]N niš[twenty]NU mana[unit]N,na₄ niš ma-na,,,Q000041,196,Q000041,na[stone]N_niš[twenty]NU_mana[unit]N
