,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
90,P235262.6,a i 2',ÜeÁtin[vine]N kaæ_a[fox]N,{ÜeÁ}ÜeÁtin ka‰âÉ-a,P235262,6,0,ÜeÁtin[vine]N_kaæ_a[fox]N,,
91,P235262.7,a i 3',ÜeÁtinguruma[~vine]N,{ÜeÁ}ÜeÁtin-gurum-ma,P235262,7,0,ÜeÁtinguruma[~vine]N,,
92,P235262.8,a i 4',ÜeÁtin[vine]N ah[dry]V/i,{ÜeÁ}ÜeÁtin ah‰âÄ,P235262,8,0,ÜeÁtin[vine]N_ah[dry]V/i,,
93,P235262.9,a i 5',peÁ[fig]N,{ÜeÁ}peÁ‰âÄ,P235262,9,0,peÁ[fig]N,,
94,P235262.10,a i 6',peÁ[fig]N Mari[1]SN,{ÜeÁ}peÁ‰âÄ ma‰ââ-ri‰ââ{ki},P235262,10,0,peÁ[fig]N_Mari[1]SN,,
95,P235262.11,a i 7',haÁhur[apple]N,{ÜeÁ}haÁhur,P235262,11,0,haÁhur[apple]N,,
96,P235262.12,a i 8',haÁhur[apple]N kur[mountain]N,{ÜeÁ}haÁhur kur,P235262,12,0,haÁhur[apple]N_kur[mountain]N,,
97,P235262.13,a i 9',haÁhur[apple]N armanu[tree]N,{ÜeÁ}haÁhur ar-wa-nu-um,P235262,13,0,haÁhur[apple]N_armanu[tree]N,,
98,P235262.14,a i 10',haÁhur[apple]N damÁelum[plant]N,{ÜeÁ}haÁhur dam-Ái-lum,P235262,14,0,haÁhur[apple]N_damÁelum[plant]N,,
99,P235262.15,a i 11',haÁhur[apple]N baza[dwarf]N,{ÜeÁ}haÁhur ba-za,P235262,15,0,haÁhur[apple]N_baza[dwarf]N,,
100,P235262.16,a i 12',haÁhur[apple]N Áe[barley]N eÁtub[carp]N,{ÜeÁ}haÁhur Áe eÁtub,P235262,16,0,haÁhur[apple]N_Áe[barley]N_eÁtub[carp]N,,
101,P235262.17,a i 13',haÁhur[apple]N Áe[barley]N ÁeÜuÁ[barley]N,{ÜeÁ}haÁhur Áe muÁ‰âÉ,P235262,17,0,haÁhur[apple]N_Áe[barley]N_ÁeÜuÁ[barley]N,,
102,P235262.18,a i 14',{ÜeÁ}Áe-x[NA]NA,{ÜeÁ}Áe-x,P235262,18,0,{ÜeÁ}Áe-x[NA]NA,,
103,P235262.19,a i 15',Áedug[tree]N,{ÜeÁ}Áe-dug‰âÄ,P235262,19,0,Áedug[tree]N,,
104,P235262.20,a i 16',Áinig[tamarisk]N,{ÜeÁ}Áinig,P235262,20,0,Áinig[tamarisk]N,,
105,P235262.21,,,,P235262,21,,,,
106,P235262.23,,,,P235262,23,,,,
107,P235262.25,,,,P235262,25,,,,
108,P235262.28,,,,P235262,28,,,,
109,P235262.30,,,,P235262,30,8,,,
110,P235262.31,,,,P235262,31,4,,,
111,P235262.32,c ii 5',dilim[spoon]N,{ÜeÁ}dilim‰ââ,P235262,32,0,dilim[spoon]N,,
112,P235262.33,c ii 6',dilim[spoon]N gal[big]V/i,{ÜeÁ}dilim‰ââ gal,P235262,33,0,dilim[spoon]N_gal[big]V/i,,
113,P235262.34,c ii 7',dilim[spoon]N tur[small]V/i,{ÜeÁ}dilim‰ââ tur,P235262,34,0,dilim[spoon]N_tur[small]V/i,,
114,P235262.35,c ii 8',maltum[bowl]N,{ÜeÁ}ma-al-tum,P235262,35,0,maltum[bowl]N,,
115,P235262.36,c ii 9',banÁur[table]N,{ÜeÁ}banÁur,P235262,36,0,banÁur[table]N,,
116,P235262.37,c ii 10',{ÜeÁ}x[NA]NA banÁur[table]N,{ÜeÁ}x banÁur,P235262,37,0,{ÜeÁ}x[NA]NA_banÁur[table]N,,
117,P235262.38,c ii 11',{ÜeÁ}x[NA]NA banÁur[table]N,{ÜeÁ}x banÁur,P235262,38,0,{ÜeÁ}x[NA]NA_banÁur[table]N,,
118,P235262.39,c ii 12',banÁur[table]N saÜdu[head]N,{ÜeÁ}banÁur saÜ-du,P235262,39,0,banÁur[table]N_saÜdu[head]N,,
119,P235262.40,,,,P235262,40,4,,,
120,P235262.41,c ii 17',kuÜ[stair]N,{ÜeÁ}kuÜ‰âÉ,P235262,41,0,kuÜ[stair]N,,
121,P235262.42,c ii 18',kuÜ[stair]N bad[wall]N,{ÜeÁ}kuÜ‰âÉ bad‰âÄ,P235262,42,0,kuÜ[stair]N_bad[wall]N,,
122,P235262.43,c ii 19',x[NA]NA sag[good]V/i,x sag‰â‰âÛ,P235262,43,0,x[NA]NA_sag[good]V/i,,
123,P235262.44,c ii 20',x-X[NA]NA,x-X,P235262,44,0,x-X[NA]NA,,
124,P235262.45,c ii 21',x[NA]NA kuÜ[stair]N,x kun‰âÉ,P235262,45,0,x[NA]NA_kuÜ[stair]N,,
125,P235262.46,c ii 22',x[NA]NA kuÜ[stair]N,x kun‰âÉ,P235262,46,0,x[NA]NA_kuÜ[stair]N,,
126,P235262.47,c ii 23',buniÜ[trough]N,{ÜeÁ}buniÜ,P235262,47,0,buniÜ[trough]N,,
127,P235262.48,c ii 24',buniÜ[trough]N tur[small]V/i,{ÜeÁ}buniÜ tur,P235262,48,0,buniÜ[trough]N_tur[small]V/i,,
128,P235262.49,c ii 25',buniÜ[trough]N gal[big]V/i,{ÜeÁ}buniÜ gu-la,P235262,49,0,buniÜ[trough]N_gal[big]V/i,,
129,P235262.50,c ii 26',buniÜ[trough]N x-bar-ra[NA]NA,{ÜeÁ}buniÜ x-bar-ra,P235262,50,0,buniÜ[trough]N_x-bar-ra[NA]NA,,
130,P235262.51,c ii 27',naÜa[mortar]N,{ÜeÁ}naÜa‰âÄ,P235262,51,0,naÜa[mortar]N,,
131,P235262.52,,,,P235262,52,3,,,
132,P235262.53,c ii 31',tukul[weapon]N naÜasikaz[pestle]N,{ÜeÁ}tukul naÜa‰âÄ-si‰âÄ-gaz,P235262,53,0,tukul[weapon]N_naÜasikaz[pestle]N,,
133,P235262.54,,,,P235262,54,,,,
134,P235262.57,,,,P235262,57,15,,,
135,P235262.58,d i 1',{ÜeÁ}LUM[NA]NA AÊ‰ââ[NA]NA ma[ship]N,{ÜeÁ}LUM AÊ‰ââ ma‰ââ,P235262,58,0,{ÜeÁ}LUM[NA]NA_AÊ‰ââ[NA]NA_ma[ship]N,,
136,P235262.59,d i 2',ad[log]N ma[ship]N,{ÜeÁ}ad ma‰ââ,P235262,59,0,ad[log]N_ma[ship]N,,
137,P235262.60,d i 3',adus[plank]N ma[ship]N,{ÜeÁ}ad-us‰ââ ma‰ââ,P235262,60,0,adus[plank]N_ma[ship]N,,
138,P235262.61,d i 4',anÁe[equid]N ma[ship]N,{ÜeÁ}anÁe ma‰ââ,P235262,61,0,anÁe[equid]N_ma[ship]N,,
139,P235262.62,d i 5',si[horn]N ma[ship]N,{ÜeÁ}si ma‰ââ,P235262,62,0,si[horn]N_ma[ship]N,,
140,P235262.63,d i 6',{ÜeÁ}u‰âÉ-KA[NA]NA ma[ship]N,{ÜeÁ}u‰âÉ-KA ma‰ââ,P235262,63,0,{ÜeÁ}u‰âÉ-KA[NA]NA_ma[ship]N,,
141,P235262.64,d i 7',{ÜeÁ}u‰âÉ-zi-pa-ah[NA]NA ma[ship]N,{ÜeÁ}u‰âÉ-zi-pa-ah ma‰ââ,P235262,64,0,{ÜeÁ}u‰âÉ-zi-pa-ah[NA]NA_ma[ship]N,,
142,P235262.65,d i 8',{ÜeÁ}peÁ-LU‰ââ-HU[NA]NA ma[ship]N,{ÜeÁ}peÁ-LU‰ââ-HU ma‰ââ,P235262,65,0,{ÜeÁ}peÁ-LU‰ââ-HU[NA]NA_ma[ship]N,,
143,P235262.66,d i 9',madu[~boat]N,{ÜeÁ}ma‰ââ-du‰âÄ,P235262,66,0,madu[~boat]N,,
144,P235262.67,d i 10',{ÜeÁ}Üir‰ââ[NA]NA madu[~boat]N,{ÜeÁ}Üir‰ââ ma‰ââ-du‰âÄ,P235262,67,0,{ÜeÁ}Üir‰ââ[NA]NA_madu[~boat]N,,
145,P235262.68,d i 11',{ÜeÁ}uÁ‰ââ[NA]NA madu[~boat]N,{ÜeÁ}uÁ‰ââ ma‰ââ-du‰âÄ,P235262,68,0,{ÜeÁ}uÁ‰ââ[NA]NA_madu[~boat]N,,
146,P235262.69,d i 12',ma[ship]N 6(u)[NA]NA gur[unit]N,{ÜeÁ}ma‰ââ 6(u) gur,P235262,69,0,ma[ship]N_6(u)[NA]NA_gur[unit]N,,
147,P235262.70,d i 13',ma[ship]N ninnu[fifty]NU gur[unit]N,{ÜeÁ}ma‰ââ ninnu gur,P235262,70,0,ma[ship]N_ninnu[fifty]NU_gur[unit]N,,
148,P235262.71,d i 14',ma[ship]N nimin[forty]NU gur[unit]N,{ÜeÁ}ma‰ââ nimin gur,P235262,71,0,ma[ship]N_nimin[forty]NU_gur[unit]N,,
149,P235262.72,d i 15',ma[ship]N uÁu[thirty]NU gur[unit]N,{ÜeÁ}ma‰ââ uÁu‰âÄ gur,P235262,72,0,ma[ship]N_uÁu[thirty]NU_gur[unit]N,,
150,P235262.73,d i 16',ma[ship]N niÁ[twenty]NU gur[unit]N,{ÜeÁ}ma‰ââ niÁ gur,P235262,73,0,ma[ship]N_niÁ[twenty]NU_gur[unit]N,,
151,P235262.74,d i 17',ma[ship]N 15[NA]NA gur[unit]N,{ÜeÁ}ma‰ââ 15 gur,P235262,74,0,ma[ship]N_15[NA]NA_gur[unit]N,,
152,P235262.75,d i 18',ma[ship]N u[ten]NU gur[unit]N,{ÜeÁ}ma‰ââ u gur,P235262,75,0,ma[ship]N_u[ten]NU_gur[unit]N,,
153,P235262.76,d i 19',ma[ship]N ya[five]NU gur[basket]N,{ÜeÁ}ma‰ââ ia‰ââ gur,P235262,76,0,ma[ship]N_ya[five]NU_gur[basket]N,,
154,P235262.77,d i 20',gag[nail]N ma[ship]N,{ÜeÁ}gag ma‰ââ,P235262,77,0,gag[nail]N_ma[ship]N,,
155,P235262.78,d i 21',mete[appropriate-thing]N ma[ship]N,{ÜeÁ}me-te ma‰ââ,P235262,78,0,mete[appropriate-thing]N_ma[ship]N,,
156,P235262.79,d i 22',eÁkiri[rope]N,{ÜeÁ}eÁkiri‰ââ,P235262,79,0,eÁkiri[rope]N,,
157,P235262.80,d i 23',gag[nail]N eÁkiri[rope]N,{ÜeÁ}gag eÁkiri‰ââ,P235262,80,0,gag[nail]N_eÁkiri[rope]N,,
158,P235262.81,d i 24',Áibir[staff]N,{ÜeÁ}Áibir,P235262,81,0,Áibir[staff]N,,
159,P235262.82,d i 25',gag[nail]N Áibir[staff]N,{ÜeÁ}gag Áibir,P235262,82,0,gag[nail]N_Áibir[staff]N,,
160,P235262.83,d i 26',{ÜeÁ}Áag‰âã-hi-li-a[NA]NA,{ÜeÁ}Áag‰âã-hi-li-a,P235262,83,0,{ÜeÁ}Áag‰âã-hi-li-a[NA]NA,,
161,P235262.84,d i 27',gabar[herder]N,{ÜeÁ}ka-bar,P235262,84,0,gabar[herder]N,,
162,P235262.85,d i 28',gigir[chariot]N,{ÜeÁ}gigir,P235262,85,0,gigir[chariot]N,,
163,P235262.86,d i 29',e[house]N gigir[chariot]N,{ÜeÁ}e‰ââ gigir,P235262,86,0,e[house]N_gigir[chariot]N,,
164,P235262.87,d i 30',e[house]N usan[whip]N gigir[chariot]N,{ÜeÁ}e‰ââ usan‰âÄ gigir,P235262,87,0,e[house]N_usan[whip]N_gigir[chariot]N,,
165,P235262.88,d i 31',{ÜeÁ}KI-A[NA]NA gigir[chariot]N,{ÜeÁ}KI-A gigir,P235262,88,0,{ÜeÁ}KI-A[NA]NA_gigir[chariot]N,,
166,P235262.89,d i 32',sahargi[dust-guard]N gigir[chariot]N,{ÜeÁ}sahar-gi gigir,P235262,89,0,sahargi[dust-guard]N_gigir[chariot]N,,
167,P235262.90,d i 33',x[NA]NA gigir[chariot]N,x gigir,P235262,90,0,x[NA]NA_gigir[chariot]N,,
168,P235262.91,d i 34',x[NA]NA gigir[chariot]N,x gigir,P235262,91,0,x[NA]NA_gigir[chariot]N,,
169,P235262.92,d i 35',x[NA]NA gigir[chariot]N,x gigir,P235262,92,0,x[NA]NA_gigir[chariot]N,,
170,P235262.93,,,,P235262,93,,,,
171,P235262.95,,,,P235262,95,8,,,
172,P235262.96,d ii 1',x[NA]NA KAK-x[NA]NA gigir[chariot]N,x KAK-x gigir,P235262,96,0,x[NA]NA_KAK-x[NA]NA_gigir[chariot]N,,
173,P235262.97,d ii 2',umbin[wheel]N gigir[chariot]N,{ÜeÁ}umbin gigir,P235262,97,0,umbin[wheel]N_gigir[chariot]N,,
174,P235262.98,d ii 3',kag[mouth]N umbin[wheel]N gigir[chariot]N,{ÜeÁ}ka umbin gigir,P235262,98,0,kag[mouth]N_umbin[wheel]N_gigir[chariot]N,,
