ŋeštinkira[berry]n,NA,NA,NA,pa[branch]n_usuh[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_gun[load]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gigir[chariot]n,ŋirigub[footstool]n_zu[tooth]n_amsi[elephant]n,zag[side]n_andul[shade]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_ŋeš[sixty]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,sulummar[rope]n_gigir[chariot]n,NA,NA,ŋirigub[footstool]n_margida[cart]n,ig[door]n_maštab[twin]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,šusaŋ[compressor]n_apin[plow]n,NA,NA,NA,NA,NA,mitum[weapon]n_saŋ[head]n_ninnu[fifty]nu,NA,ŋeš[tree]n_ya[five]nu_giŋ[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{ŋeš}šid[na]na_mar[shovel]n,NA,NA,urgula[instrument]n,NA,NA,NA,NA,ebir[vessel-stand]n_gub[stand]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ŋeštinkaʾa[grape]n,NA,NA,NA,an[sky]n_usuh[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_lu₂.im[criminal]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_anše[equid]n,NA,barsig[garment]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_ninnu[fifty]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,saŋkul[bolt]n_gigir[chariot]n,NA,NA,mud[stump]n_margida[cart]n,ig[door]n_uma[triumph]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,igiŋal[~plow]n_apin[plow]n,NA,NA,NA,NA,NA,udug[weapon]n,NA,ŋeš[tree]n_eš[three]nu_giŋ[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,eme[tongue]n_mar[shovel]n,NA,NA,harhar[instrument]n,NA,NA,NA,NA,zabar[bronze]n_gub[stand]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ŋeštinguruma[~vine]n,NA,NA,NA,bir.gam.la.e[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_lipiš[innards]n_bur[tear]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_kaskal[way]n,NA,bad[leg]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_nimin[forty]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,saŋdur[seat]n_gigir[chariot]n,NA,NA,gag[nail]n_mud[tube]n_margida[cart]n,ig[door]n_ul[fruit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,niŋkud[~plowshare]n_apin[plow]n,NA,NA,NA,NA,NA,udug[weapon]n_saŋ[head]n_ninnu[fifty]nu,NA,ŋeš[tree]n_min[two]nu_giŋ[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kul[handle]n_mar[shovel]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,šimgig[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_guz[crush]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_ŋarza[rites]n,NA,saŋ[head]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_ušu[thirty]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,ŋirigub[footstool]n_gigir[chariot]n,NA,NA,šudul[yoke]n_margida[cart]n,ig[door]n_zena[midrib]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,niŋŋeštug[~plow]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,ŋeš[tree]n_diš[one]nu_giŋ[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_kum[hot]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_namlugal[kingship]n,NA,ŋešdi[rung]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_niš[twenty]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,mud[tube]n_gigir[chariot]n,NA,NA,gag[nail]n_šudul[yoke]n_margida[cart]n,ig[door]n_miriza[plank]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sala[~plow]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_izi[fire]n_gu[eat]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_namen[priesthood]n,NA,izzi[wall]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_15[na]na_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_mud[tube]n_gigir[chariot]n,NA,NA,umbin[wheel]n_margida[cart]n,ig[door]n_kan[gate]n_tilla[street]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_sala[~plow]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_eh[insect]n_gu[eat]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_namnin[ladyship]n,NA,umbin[base]n_ŋešnud[bed]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_u[ten]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,šudul[yoke]n_gigir[chariot]n,NA,NA,gag[nail]n_umbin[wheel]n_margida[cart]n,ig[door]n_kan[gate]n_egal[palace]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nig[~plow]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_gighab[disease]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_šag[heart]n_hul[rejoice]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_ya[five]nu_gur[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_šudul[yoke]n_gigir[chariot]n,NA,NA,usakar[moon]n_margida[cart]n,suku[pole]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_nig[~plow]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_ug[die]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_šusar[string]n_du[build]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ma[ship]n_tur[small]v/i,NA,NA,NA,NA,NA,NA,NA,NA,umbin[wheel]n_gigir[chariot]n,NA,NA,gag[nail]n_usakar[moon]n_margida[cart]n,u[planking]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,šudul[yoke]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_gaz[kill]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_kadu[cover]n_du[build]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_umbin[wheel]n_gigir[chariot]n,NA,NA,manhara[vessel]n_margida[cart]n,usakar[moon]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_šudul[yoke]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_uš[die]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_šah[pig]n_šum[slaughter]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,si[horn]n_gigir[chariot]n,NA,NA,endur[navel?]n_margida[cart]n,barda[crossbar]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,muš[snake]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋešnimbar[palm]n_sissig[green]v/i_šeŋ[cook]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_magan[1]gn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gaba[chest]n_gigir[chariot]n,NA,NA,NA,dula[depth]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gag[nail]n_muš[snake]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,šag[heart]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_meluhha[1]gn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gabaŋal[guard]n_gigir[chariot]n,NA,NA,NA,ir[peg]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,da[side-board]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,suhur[tuft]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_aratta[1]sn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,suhub[bolt]n_ig[door]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,a[arm]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ama[mother]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_nita[male]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,suhub[bolt]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{ŋeš}gan[na]na_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{ŋeš}ku[na]na_kiri[orchard]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_unkin[assembly]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,šugi[bolt]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,leʾum[board]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{ŋeš}ku[na]na_kiri[orchard]n_x[na]na_x[na]na_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_lukur[priestess]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ninda[seed-funnel]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aʾan[spadix]n_zag[side]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gidim[ghost]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,a[arm]n_gud[ox]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pa[branch]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_ki[place]n_uš[die]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anzam[vessel]n_apin[plow]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pa[branch]n_kud[cut]v/t_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_silim[healthy]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dala[thorn]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_taškarin[boxwood]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mud[stump]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_esi[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,zena[midrib]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_šagkal[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,su[fibers]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_mes[tree]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,su[fibers]n_ga₂-na[na]na_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_mes[tree]n_magan[1]gn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,su[fibers]n_gal[big]v/i_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_mes[tree]n_meluhha[1]gn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tubala[harness]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gar[knob]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pel[defile]v/t_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gar[knob]n_kugbabbar[silver]n_ŋar[place]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,uluh[sapling]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gar[knob]n_kugsig[gold]n_ŋar[place]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ŋali[~palm]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gar[knob]n_zabar[bronze]n_ŋar[place]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aʾan[spadix]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guza[chair]n_gar[knob]n_kuš[skin]n_ŋar[place]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kita[basket]n_ŋešnimbar[palm]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bad[leg]n_guza[chair]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
