NA,dušia[stone]n,adtab[~harness]n_zagin[lapis]n,NA,nir[stone]n_mušŋiri[stone]n,NA,na[stone]n_ze[gall-bladder]n,kinkin[millstone]n_zibi[stone]n,NA,NA,imanak[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,urbitum[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,agargarasila[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,buruʾedinak[bird]n,NA,irkun[bird]n,NA,NA,NA,kirbabbar[bird]n,NA,NA,NA,NA,NA,NA,siki[hair]n_igisaŋ[choose]v/t,NA,siki[hair]n_gu[cord]n_kešed[bind]v/t_tab[double]v/t,NA,tug[textile]n_kišig[acacia]n_ur[drag]v/t,NA,NA,bardul[garment]n_huš[reddish]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,kišib[seal]n_dušia[stone]n,niŋtag[cut]n_zagin[lapis]n,NA,nirudsud[stone]n,NA,na[stone]n_teš[vigor]n,kinkin[millstone]n_bahar[potter]n,NA,NA,alliga[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,gasura[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,agargara[fish]n_eštub[carp]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,burusigsig[bird]n,NA,irir[bird]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_tahhum[replacement]n,NA,NA,NA,NA,bardul[garment]n_šu[hand]n_ur[pluck]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,lagab[block]n_dušia[stone]n,bulug[needle]n_zagin[lapis]n,NA,kišib[seal]n_nir[stone]n,NA,na[stone]n_arhuš[womb]n,kinkin[millstone]n_adbar[basalt]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kurgaranum[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,agargara[fish]n_ab[sea]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,burubadbadra[bird]n,NA,iriršita[bird]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_kur[mountain]n,NA,NA,NA,NA,mura[garment]n,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ellaŋ[bead]n_dušia[stone]n,lammar[deity]n_zagin[lapis]n,NA,lagab[block]n_nir[stone]n,NA,na[stone]n_dud[combat]n,kinkin[millstone]n_ŋeši[sesame]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,saŋgirmud[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,agargara[fish]n_barhuš[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hamun[bird]n,NA,bir[locust]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_mar.tu[westerner]n,NA,NA,NA,NA,tugmudura[mourning-garment]n,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,daggaz[block]n_dušia[stone]n,alan[statue]n_zagin[lapis]n,NA,ellaŋ[bead]n_nir[stone]n,NA,aʾura[stone]n,kinkin[millstone]n_ninda[bread]n_ŋeši[sesame]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kišib[seal]n_saŋgirmud[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,agargara[fish]n_tur[small]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ti[bird]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_uri[akkad]gn,NA,NA,NA,NA,tug[textile]n_a[water]n_tu[cvve]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,dušia[stone]n_marhaši[1]gn,igi[eye]n_zagin[lapis]n,NA,ku[door-socket]n_nir[stone]n,NA,huduš[stone]n,kinkin[millstone]n_{ŋeš}mu-sur-ru[na]na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lagab[block]n_saŋgirmud[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gir[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tiʾuz[bird]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_subir[1]gn,NA,NA,NA,NA,tug₂-x[na]na_kin[na]na,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,sigigi[eyebrow]n_zagin[lapis]n,NA,šuba[stone]n,NA,na[stone]n_utud[bear]v/t,kinkin[millstone]n_zidgu[flour]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,abalaʾe[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,giršu[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_sam[price]n,NA,NA,NA,NA,tug[textile]n_lu[person]n_guz[tufted]v/i_x[na]na,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,sum[beard]n_zagin[lapis]n,NA,šuba[stone]n_gal[big]v/i,NA,hašbar[stone]n,kinkin[millstone]n_niŋ₂-gir₁₅-ra[na]na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_aš[one]nu_gun[load]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,girgid[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_šakanka[market]n,NA,NA,NA,NA,tug[textile]n_lu₂-tun₃-tun₃[na]na,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,huwawa[monster]n_zagin[lapis]n,NA,šuba[stone]n_tur[small]v/i,NA,NA,kinkin[millstone]n_šu[hand]n_sig[put]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_ninnu[fifty]nu_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gir[fish]n_ab[sea]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_šid-x[na]na,NA,NA,NA,NA,tug[textile]n_im[clay]n_su[red]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,bizaza[frog]n_zagin[lapis]n,NA,šuba[stone]n_gunu[speckled]v/i,NA,NA,našugulgul[millstone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_nimin[forty]nu_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,absuhur[carp]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,siki[hair]n_x[na]na,NA,NA,NA,NA,tug[textile]n_imbabbar[gypsum]n,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,abzaza[zebu]n_zagin[lapis]n,NA,šuba[stone]n_a[arm]n_zid[right]v/i,NA,NA,marhali[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_ušu[thirty]nu_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nindaʾabsuhur[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tugguza[textile]n,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,bibra[vessel]n_zagin[lapis]n,NA,šuba[stone]n_a[arm]n_gab[left]n,NA,NA,marhuša[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_niš[twenty]nu_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kiŋ[fish]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tugguza[textile]n_tab[double]v/t,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,kišib[seal]n_zagin[lapis]n,NA,amašpaʾed[stone]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_15[na]na_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kiŋtur[toad]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tugguza[textile]n_dugud[heavy]v/i,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,lagab[block]n_zagin[lapis]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_u[ten]nu_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,ellaŋ[bead]n_zagin[lapis]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,na[stone]n_ya[five]nu_mana[unit]n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
